id,data_period,date,station_key,PM10,PM25,SO2,CO,O3,NO2,max,critical_pol,category
1,202301,1/1/2023,Bundaran Hotel Indonesia,44,55,47,10,24,9,55,PM25,MEDIUM
2,202301,1/2/2023,Bundaran Hotel Indonesia,32,43,52,9,24,8,52,SO2,MEDIUM
3,202301,1/3/2023,Bundaran Hotel Indonesia,31,35,49,9,12,7,49,SO2,GOOD
4,202301,1/4/2023,Bundaran Hotel Indonesia,30,47,53,11,15,9,53,SO2,MEDIUM
5,202301,1/5/2023,Bundaran Hotel Indonesia,38,50,50,13,26,11,50,PM25,GOOD
6,202301,1/6/2023,Bundaran Hotel Indonesia,31,48,45,10,13,7,48,PM25,GOOD
7,202301,1/7/2023,Bundaran Hotel Indonesia,25,42,44,10,9,5,44,SO2,GOOD
8,202301,1/8/2023,Bundaran Hotel Indonesia,28,49,47,11,9,4,49,PM25,GOOD
9,202301,1/9/2023,Bundaran Hotel Indonesia,25,39,48,10,12,5,48,SO2,GOOD
10,202301,1/10/2023,Bundaran Hotel Indonesia,37,44,45,11,21,8,45,SO2,GOOD
11,202301,1/11/2023,Bundaran Hotel Indonesia,42,65,47,13,25,10,65,PM25,MEDIUM
12,202301,1/12/2023,Bundaran Hotel Indonesia,53,69,49,12,28,13,69,PM25,MEDIUM
13,202301,1/13/2023,Bundaran Hotel Indonesia,57,78,47,11,26,18,78,PM25,MEDIUM
14,202301,1/14/2023,Bundaran Hotel Indonesia,51,70,45,11,31,14,70,PM25,MEDIUM
15,202301,1/15/2023,Bundaran Hotel Indonesia,46,57,44,11,24,7,57,PM25,MEDIUM
16,202301,1/16/2023,Bundaran Hotel Indonesia,34,40,42,11,11,6,42,SO2,GOOD
17,202301,1/17/2023,Bundaran Hotel Indonesia,40,52,45,12,9,6,52,PM25,MEDIUM
18,202301,1/18/2023,Bundaran Hotel Indonesia,55,71,55,12,10,11,71,PM25,MEDIUM
19,202301,1/19/2023,Bundaran Hotel Indonesia,53,63,53,11,9,10,63,PM25,MEDIUM
20,202301,1/20/2023,Bundaran Hotel Indonesia,42,57,51,10,12,9,57,PM25,MEDIUM
21,202301,1/21/2023,Bundaran Hotel Indonesia,42,59,-,9,10,20,59,PM25,MEDIUM
22,202301,1/22/2023,Bundaran Hotel Indonesia,37,46,-,7,11,17,46,PM25,GOOD
23,202301,1/23/2023,Bundaran Hotel Indonesia,21,32,-,6,13,12,32,PM25,GOOD
24,202301,1/24/2023,Bundaran Hotel Indonesia,29,39,-,7,10,20,39,PM25,GOOD
25,202301,1/25/2023,Bundaran Hotel Indonesia,30,50,56,6,10,16,56,SO2,MEDIUM
26,202301,1/26/2023,Bundaran Hotel Indonesia,41,45,45,8,11,20,45,PM25,GOOD
27,202301,1/27/2023,Bundaran Hotel Indonesia,47,56,44,11,21,25,56,PM25,MEDIUM
28,202301,1/28/2023,Bundaran Hotel Indonesia,33,45,41,8,14,27,45,PM25,GOOD
29,202301,1/29/2023,Bundaran Hotel Indonesia,50,60,43,10,20,26,60,PM25,MEDIUM
30,202301,1/30/2023,Bundaran Hotel Indonesia,37,56,44,9,21,27,56,PM25,MEDIUM
31,202301,1/31/2023,Bundaran Hotel Indonesia,50,65,55,9,16,30,65,PM25,MEDIUM
32,202302,2/1/2023,Bundaran Hotel Indonesia,-,-,-,-,-,-,0,,TIDAK ADA DATA
33,202302,2/2/2023,Bundaran Hotel Indonesia,-,-,-,-,-,-,0,,TIDAK ADA DATA
34,202302,2/3/2023,Bundaran Hotel Indonesia,28,42,50,5,21,24,50,SO2,GOOD
35,202302,2/4/2023,Bundaran Hotel Indonesia,55,71,53,8,25,27,71,PM25,MEDIUM
36,202302,2/5/2023,Bundaran Hotel Indonesia,45,59,45,6,27,17,59,PM25,MEDIUM
37,202302,2/6/2023,Bundaran Hotel Indonesia,34,51,52,6,15,12,52,SO2,MEDIUM
38,202302,2/7/2023,Bundaran Hotel Indonesia,41,52,50,7,14,22,52,PM25,MEDIUM
39,202302,2/8/2023,Bundaran Hotel Indonesia,30,38,40,8,31,24,40,SO2,GOOD
40,202302,2/9/2023,Bundaran Hotel Indonesia,31,43,38,6,11,17,43,PM25,GOOD
41,202302,2/10/2023,Bundaran Hotel Indonesia,25,30,37,6,19,15,37,SO2,GOOD
42,202302,2/11/2023,Bundaran Hotel Indonesia,34,34,35,8,21,19,35,SO2,GOOD
43,202302,2/12/2023,Bundaran Hotel Indonesia,20,16,34,5,23,16,34,SO2,GOOD
44,202302,2/13/2023,Bundaran Hotel Indonesia,28,26,34,5,23,13,34,SO2,GOOD
45,202302,2/14/2023,Bundaran Hotel Indonesia,23,18,34,5,23,11,34,SO2,GOOD
46,202302,2/15/2023,Bundaran Hotel Indonesia,21,21,34,6,17,11,34,SO2,GOOD
47,202302,2/16/2023,Bundaran Hotel Indonesia,29,30,35,6,20,15,35,SO2,GOOD
48,202302,2/17/2023,Bundaran Hotel Indonesia,33,43,39,7,18,21,43,PM25,GOOD
49,202302,2/18/2023,Bundaran Hotel Indonesia,54,70,43,11,22,26,70,PM25,MEDIUM
50,202302,2/19/2023,Bundaran Hotel Indonesia,56,73,39,8,27,25,73,PM25,MEDIUM
51,202302,2/20/2023,Bundaran Hotel Indonesia,38,50,39,7,23,14,50,PM25,GOOD
52,202302,2/21/2023,Bundaran Hotel Indonesia,24,32,39,8,21,16,39,SO2,GOOD
53,202302,2/22/2023,Bundaran Hotel Indonesia,29,31,40,8,23,19,40,SO2,GOOD
54,202302,2/23/2023,Bundaran Hotel Indonesia,36,47,40,-,23,23,47,PM25,GOOD
55,202302,2/24/2023,Bundaran Hotel Indonesia,28,33,44,10,22,28,44,SO2,GOOD
56,202302,2/25/2023,Bundaran Hotel Indonesia,36,45,44,9,27,29,45,PM25,GOOD
57,202302,2/26/2023,Bundaran Hotel Indonesia,34,44,44,10,26,23,44,PM25,GOOD
58,202302,2/27/2023,Bundaran Hotel Indonesia,32,32,43,10,30,24,43,SO2,GOOD
59,202302,2/28/2023,Bundaran Hotel Indonesia,43,54,52,10,19,32,54,PM25,MEDIUM
60,202303,3/1/2023,Bundaran Hotel Indonesia,38,44,50,8,19,27,50,O3,GOOD
61,202303,3/2/2023,Bundaran Hotel Indonesia,29,33,47,11,21,27,47,O3,GOOD
62,202303,3/3/2023,Bundaran Hotel Indonesia,38,46,49,9,16,25,49,O3,GOOD
63,202303,3/4/2023,Bundaran Hotel Indonesia,31,40,50,-,18,21,50,O3,GOOD
64,202303,3/5/2023,Bundaran Hotel Indonesia,33,41,47,11,21,22,47,O3,GOOD
65,202303,3/6/2023,Bundaran Hotel Indonesia,31,44,46,9,20,19,46,O3,GOOD
66,202303,3/7/2023,Bundaran Hotel Indonesia,37,54,50,11,17,19,54,PM25,MEDIUM
67,202303,3/8/2023,Bundaran Hotel Indonesia,42,54,51,12,17,23,54,PM25,MEDIUM
68,202303,3/9/2023,Bundaran Hotel Indonesia,47,58,46,13,22,33,58,PM25,MEDIUM
69,202303,3/10/2023,Bundaran Hotel Indonesia,45,61,46,12,14,28,61,PM25,MEDIUM
70,202303,3/11/2023,Bundaran Hotel Indonesia,44,62,45,12,18,35,62,PM25,MEDIUM
71,202303,3/12/2023,Bundaran Hotel Indonesia,61,83,47,13,17,39,83,PM25,MEDIUM
72,202303,3/13/2023,Bundaran Hotel Indonesia,53,72,48,12,21,33,72,PM25,MEDIUM
73,202303,3/14/2023,Bundaran Hotel Indonesia,51,61,47,12,15,30,61,PM25,MEDIUM
74,202303,3/15/2023,Bundaran Hotel Indonesia,29,42,43,11,23,31,43,SO2,GOOD
75,202303,3/16/2023,Bundaran Hotel Indonesia,64,84,46,15,21,44,84,PM25,MEDIUM
76,202303,3/17/2023,Bundaran Hotel Indonesia,49,59,44,11,21,28,59,PM25,MEDIUM
77,202303,3/18/2023,Bundaran Hotel Indonesia,44,60,45,12,20,34,60,PM25,MEDIUM
78,202303,3/19/2023,Bundaran Hotel Indonesia,53,67,46,12,24,29,67,PM25,MEDIUM
79,202303,3/20/2023,Bundaran Hotel Indonesia,54,76,47,13,28,33,76,PM25,MEDIUM
80,202303,3/21/2023,Bundaran Hotel Indonesia,54,71,47,14,20,45,71,PM25,MEDIUM
81,202303,3/22/2023,Bundaran Hotel Indonesia,-,-,-,-,-,-,-,,TIDAK ADA DATA
82,202303,3/23/2023,Bundaran Hotel Indonesia,-,-,-,-,-,-,-,,TIDAK ADA DATA
83,202303,3/24/2023,Bundaran Hotel Indonesia,-,-,-,-,-,-,-,,TIDAK ADA DATA
84,202303,3/25/2023,Bundaran Hotel Indonesia,53,69,46,11,29,25,69,PM25,MEDIUM
85,202303,3/26/2023,Bundaran Hotel Indonesia,45,64,45,13,25,25,64,PM25,MEDIUM
86,202303,3/27/2023,Bundaran Hotel Indonesia,35,52,45,13,27,25,52,PM25,MEDIUM
87,202303,3/28/2023,Bundaran Hotel Indonesia,55,72,46,17,19,34,72,PM25,MEDIUM
88,202303,3/29/2023,Bundaran Hotel Indonesia,56,74,46,16,21,33,74,PM25,MEDIUM
89,202303,3/30/2023,Bundaran Hotel Indonesia,49,66,52,15,22,32,66,PM25,MEDIUM
90,202303,3/31/2023,Bundaran Hotel Indonesia,45,57,49,13,22,29,57,PM25,MEDIUM
91,202304,4/1/2023,Bundaran Hotel Indonesia,34,44,51,11,20,19,51,SO2,MEDIUM
92,202304,4/2/2023,Bundaran Hotel Indonesia,29,46,49,12,24,17,49,SO2,GOOD
93,202304,4/3/2023,Bundaran Hotel Indonesia,53,71,52,13,19,29,71,PM25,MEDIUM
94,202304,4/4/2023,Bundaran Hotel Indonesia,46,61,51,13,12,24,61,PM25,MEDIUM
95,202304,4/5/2023,Bundaran Hotel Indonesia,44,68,51,14,22,29,68,PM25,MEDIUM
96,202304,4/6/2023,Bundaran Hotel Indonesia,47,63,49,13,14,31,63,PM25,MEDIUM
97,202304,4/7/2023,Bundaran Hotel Indonesia,43,65,52,12,21,23,65,PM25,MEDIUM
98,202304,4/8/2023,Bundaran Hotel Indonesia,59,82,51,12,35,26,82,PM25,MEDIUM
99,202304,4/9/2023,Bundaran Hotel Indonesia,57,79,52,13,23,27,79,PM25,MEDIUM
100,202304,4/10/2023,Bundaran Hotel Indonesia,38,53,48,11,17,18,53,PM25,MEDIUM
101,202304,4/11/2023,Bundaran Hotel Indonesia,27,51,47,12,14,17,51,PM25,MEDIUM
102,202304,4/12/2023,Bundaran Hotel Indonesia,31,51,46,11,9,14,51,PM25,MEDIUM
103,202304,4/13/2023,Bundaran Hotel Indonesia,27,49,45,10,11,14,49,PM25,GOOD
104,202304,4/14/2023,Bundaran Hotel Indonesia,33,57,48,12,14,26,57,PM25,MEDIUM
105,202304,4/15/2023,Bundaran Hotel Indonesia,65,94,52,12,27,53,94,PM25,MEDIUM
106,202304,4/16/2023,Bundaran Hotel Indonesia,48,63,50,11,21,22,63,PM25,MEDIUM
107,202304,4/17/2023,Bundaran Hotel Indonesia,42,58,48,11,18,24,58,PM25,MEDIUM
108,202304,4/18/2023,Bundaran Hotel Indonesia,51,72,52,9,27,26,72,PM25,MEDIUM
109,202304,4/19/2023,Bundaran Hotel Indonesia,51,75,50,9,33,27,75,PM25,MEDIUM
110,202304,4/20/2023,Bundaran Hotel Indonesia,43,60,45,11,35,27,60,PM25,MEDIUM
111,202304,4/21/2023,Bundaran Hotel Indonesia,49,71,46,9,36,23,71,PM25,MEDIUM
112,202304,4/22/2023,Bundaran Hotel Indonesia,45,66,46,11,32,18,66,PM25,MEDIUM
113,202304,4/23/2023,Bundaran Hotel Indonesia,45,64,50,8,38,12,64,PM25,MEDIUM
114,202304,4/24/2023,Bundaran Hotel Indonesia,42,64,47,9,32,21,64,PM25,MEDIUM
115,202304,4/25/2023,Bundaran Hotel Indonesia,33,48,45,9,25,19,48,PM25,GOOD
116,202304,4/26/2023,Bundaran Hotel Indonesia,35,53,46,11,23,21,53,PM25,MEDIUM
117,202304,4/27/2023,Bundaran Hotel Indonesia,50,68,45,11,30,31,68,PM25,MEDIUM
118,202304,4/28/2023,Bundaran Hotel Indonesia,34,51,45,8,29,21,51,PM25,MEDIUM
119,202304,4/29/2023,Bundaran Hotel Indonesia,52,81,46,13,36,31,81,PM25,MEDIUM
120,202304,4/30/2023,Bundaran Hotel Indonesia,61,87,50,10,42,26,87,PM25,MEDIUM
121,202305,5/1/2023,Bundaran Hotel Indonesia,49,69,47,9,34,21,69,PM25,MEDIUM
122,202305,5/2/2023,Bundaran Hotel Indonesia,64,98,50,11,34,32,98,PM25,MEDIUM
123,202305,5/3/2023,Bundaran Hotel Indonesia,52,68,50,9,32,29,68,PM25,MEDIUM
124,202305,5/4/2023,Bundaran Hotel Indonesia,35,51,46,10,29,31,51,PM25,MEDIUM
125,202305,5/5/2023,Bundaran Hotel Indonesia,45,63,46,12,38,35,63,PM25,MEDIUM
126,202305,5/6/2023,Bundaran Hotel Indonesia,49,66,45,9,41,31,66,PM25,MEDIUM
127,202305,5/7/2023,Bundaran Hotel Indonesia,54,80,49,12,33,34,80,PM25,MEDIUM
128,202305,5/8/2023,Bundaran Hotel Indonesia,51,69,48,11,40,30,69,PM25,MEDIUM
129,202305,5/9/2023,Bundaran Hotel Indonesia,48,71,50,11,25,34,71,PM25,MEDIUM
130,202305,5/10/2023,Bundaran Hotel Indonesia,65,92,52,10,34,30,92,PM25,MEDIUM
131,202305,5/11/2023,Bundaran Hotel Indonesia,61,84,53,10,33,25,84,PM25,MEDIUM
132,202305,5/12/2023,Bundaran Hotel Indonesia,31,41,52,9,15,16,52,SO2,MEDIUM
133,202305,5/13/2023,Bundaran Hotel Indonesia,39,63,52,10,28,24,63,PM25,MEDIUM
134,202305,5/14/2023,Bundaran Hotel Indonesia,37,63,50,9,30,29,63,PM25,MEDIUM
135,202305,5/15/2023,Bundaran Hotel Indonesia,46,71,51,12,21,32,71,PM25,MEDIUM
136,202305,5/16/2023,Bundaran Hotel Indonesia,56,77,51,12,21,35,77,PM25,MEDIUM
137,202305,5/17/2023,Bundaran Hotel Indonesia,61,81,52,11,18,32,81,PM25,MEDIUM
138,202305,5/18/2023,Bundaran Hotel Indonesia,57,84,53,10,25,25,84,PM25,MEDIUM
139,202305,5/19/2023,Bundaran Hotel Indonesia,60,91,52,12,24,34,91,PM25,MEDIUM
140,202305,5/20/2023,Bundaran Hotel Indonesia,63,93,53,10,23,28,93,PM25,MEDIUM
141,202305,5/21/2023,Bundaran Hotel Indonesia,66,99,52,10,27,27,99,PM25,MEDIUM
142,202305,5/22/2023,Bundaran Hotel Indonesia,60,86,47,11,37,36,86,PM25,MEDIUM
143,202305,5/23/2023,Bundaran Hotel Indonesia,68,96,51,10,21,35,96,PM25,MEDIUM
144,202305,5/24/2023,Bundaran Hotel Indonesia,66,101,52,11,16,38,101,PM25,UNHEALTHY
145,202305,5/25/2023,Bundaran Hotel Indonesia,64,93,52,14,25,32,93,PM25,MEDIUM
146,202305,5/26/2023,Bundaran Hotel Indonesia,66,99,39,15,30,32,99,PM25,MEDIUM
147,202305,5/27/2023,Bundaran Hotel Indonesia,67,98,41,11,32,26,98,PM25,MEDIUM
148,202305,5/28/2023,Bundaran Hotel Indonesia,57,89,38,10,32,29,89,PM25,MEDIUM
149,202305,5/29/2023,Bundaran Hotel Indonesia,65,98,38,11,26,30,98,PM25,MEDIUM
150,202305,5/30/2023,Bundaran Hotel Indonesia,62,93,39,10,31,27,93,PM25,MEDIUM
151,202305,5/31/2023,Bundaran Hotel Indonesia,60,89,37,10,31,36,89,PM25,MEDIUM
152,202306,6/1/2023,Bundaran Hotel Indonesia,58,84,40,11,29,28,84,PM25,MEDIUM
153,202306,6/2/2023,Bundaran Hotel Indonesia,62,91,41,10,31,19,91,PM25,MEDIUM
154,202306,6/3/2023,Bundaran Hotel Indonesia,60,86,40,10,26,19,86,PM25,MEDIUM
155,202306,6/4/2023,Bundaran Hotel Indonesia,59,89,37,10,25,22,89,PM25,MEDIUM
156,202306,6/5/2023,Bundaran Hotel Indonesia,54,75,36,12,29,24,75,PM25,MEDIUM
157,202306,6/6/2023,Bundaran Hotel Indonesia,59,76,35,12,21,27,76,PM25,MEDIUM
158,202306,6/7/2023,Bundaran Hotel Indonesia,54,78,38,12,20,31,78,PM25,MEDIUM
159,202306,6/8/2023,Bundaran Hotel Indonesia,54,81,44,11,21,22,81,PM25,MEDIUM
160,202306,6/9/2023,Bundaran Hotel Indonesia,56,75,43,13,15,23,75,PM25,MEDIUM
161,202306,6/10/2023,Bundaran Hotel Indonesia,48,74,38,11,31,25,74,PM25,MEDIUM
162,202306,6/11/2023,Bundaran Hotel Indonesia,63,92,42,11,32,23,92,PM25,MEDIUM
163,202306,6/12/2023,Bundaran Hotel Indonesia,60,89,38,12,23,24,89,PM25,MEDIUM
164,202306,6/13/2023,Bundaran Hotel Indonesia,57,80,44,10,19,26,80,PM25,MEDIUM
165,202306,6/14/2023,Bundaran Hotel Indonesia,56,81,39,11,24,26,81,PM25,MEDIUM
166,202306,6/15/2023,Bundaran Hotel Indonesia,60,92,40,11,20,32,92,PM25,MEDIUM
167,202306,6/16/2023,Bundaran Hotel Indonesia,56,75,36,11,28,25,75,PM25,MEDIUM
168,202306,6/17/2023,Bundaran Hotel Indonesia,57,85,46,13,23,28,85,PM25,MEDIUM
169,202306,6/18/2023,Bundaran Hotel Indonesia,58,87,44,10,21,27,87,PM25,MEDIUM
170,202306,6/19/2023,Bundaran Hotel Indonesia,42,64,36,11,31,25,64,PM25,MEDIUM
171,202306,6/20/2023,Bundaran Hotel Indonesia,56,75,41,14,25,28,75,PM25,MEDIUM
172,202306,6/21/2023,Bundaran Hotel Indonesia,55,87,41,10,36,26,87,PM25,MEDIUM
173,202306,6/22/2023,Bundaran Hotel Indonesia,63,98,37,13,33,35,98,PM25,MEDIUM
174,202306,6/23/2023,Bundaran Hotel Indonesia,55,78,39,10,28,24,78,PM25,MEDIUM
175,202306,6/24/2023,Bundaran Hotel Indonesia,51,74,37,10,34,29,74,PM25,MEDIUM
176,202306,6/25/2023,Bundaran Hotel Indonesia,55,83,36,10,39,24,83,PM25,MEDIUM
177,202306,6/26/2023,Bundaran Hotel Indonesia,54,77,37,12,33,29,77,PM25,MEDIUM
178,202306,6/27/2023,Bundaran Hotel Indonesia,64,94,42,11,28,30,94,PM25,MEDIUM
179,202306,6/28/2023,Bundaran Hotel Indonesia,43,67,38,11,25,25,67,PM25,MEDIUM
180,202306,6/29/2023,Bundaran Hotel Indonesia,36,56,37,9,24,16,56,PM25,MEDIUM
181,202306,6/30/2023,Bundaran Hotel Indonesia,38,65,36,10,28,18,65,PM25,MEDIUM
182,202307,7/1/2023,Bundaran Hotel Indonesia,55,83,38,12,20,28,83,PM25,MEDIUM
183,202307,7/2/2023,Bundaran Hotel Indonesia,55,83,37,11,26,27,83,PM25,MEDIUM
184,202307,7/3/2023,Bundaran Hotel Indonesia,55,81,40,10,24,28,81,PM25,MEDIUM
185,202307,7/4/2023,Bundaran Hotel Indonesia,53,76,38,12,25,31,76,PM25,MEDIUM
186,202307,7/5/2023,Bundaran Hotel Indonesia,62,95,43,11,23,35,95,PM25,MEDIUM
187,202307,7/6/2023,Bundaran Hotel Indonesia,66,101,39,11,22,35,101,PM25,UNHEALTHY
188,202307,7/7/2023,Bundaran Hotel Indonesia,65,97,45,11,32,35,97,PM25,MEDIUM
189,202307,7/8/2023,Bundaran Hotel Indonesia,54,69,38,11,21,29,69,PM25,MEDIUM
190,202307,7/9/2023,Bundaran Hotel Indonesia,42,67,38,12,15,23,67,PM25,MEDIUM
191,202307,7/10/2023,Bundaran Hotel Indonesia,42,62,40,10,17,17,62,PM25,MEDIUM
192,202307,7/11/2023,Bundaran Hotel Indonesia,52,73,42,11,13,27,73,PM25,MEDIUM
193,202307,7/12/2023,Bundaran Hotel Indonesia,57,89,40,12,25,32,89,PM25,MEDIUM
194,202307,7/13/2023,Bundaran Hotel Indonesia,63,92,40,12,36,33,92,PM25,MEDIUM
195,202307,7/14/2023,Bundaran Hotel Indonesia,59,90,39,12,36,35,90,PM25,MEDIUM
196,202307,7/15/2023,Bundaran Hotel Indonesia,56,82,40,11,21,28,82,PM25,MEDIUM
197,202307,7/16/2023,Bundaran Hotel Indonesia,55,82,41,11,21,25,82,PM25,MEDIUM
198,202307,7/17/2023,Bundaran Hotel Indonesia,52,76,38,12,24,22,76,PM25,MEDIUM
199,202307,7/18/2023,Bundaran Hotel Indonesia,60,87,40,11,21,24,87,PM25,MEDIUM
200,202307,7/19/2023,Bundaran Hotel Indonesia,56,84,39,11,23,22,84,PM25,MEDIUM
201,202307,7/20/2023,Bundaran Hotel Indonesia,52,80,39,14,27,25,80,PM25,MEDIUM
202,202307,7/21/2023,Bundaran Hotel Indonesia,62,94,41,16,24,38,94,PM25,MEDIUM
203,202307,7/22/2023,Bundaran Hotel Indonesia,74,114,42,13,30,35,114,PM25,UNHEALTHY
204,202307,7/23/2023,Bundaran Hotel Indonesia,58,84,41,12,23,25,84,PM25,MEDIUM
205,202307,7/24/2023,Bundaran Hotel Indonesia,57,77,38,11,33,23,77,PM25,MEDIUM
206,202307,7/25/2023,Bundaran Hotel Indonesia,63,97,42,11,36,34,97,PM25,MEDIUM
207,202307,7/26/2023,Bundaran Hotel Indonesia,63,92,38,11,25,33,92,PM25,MEDIUM
208,202307,7/27/2023,Bundaran Hotel Indonesia,71,109,41,13,26,43,109,PM25,UNHEALTHY
209,202307,7/28/2023,Bundaran Hotel Indonesia,67,94,44,11,24,32,94,PM25,MEDIUM
210,202307,7/29/2023,Bundaran Hotel Indonesia,63,93,42,11,27,27,93,PM25,MEDIUM
211,202307,7/30/2023,Bundaran Hotel Indonesia,62,93,42,11,32,20,93,PM25,MEDIUM
212,202307,7/31/2023,Bundaran Hotel Indonesia,60,83,39,12,26,20,83,PM25,MEDIUM
213,202308,8/1/2023,Bundaran Hotel Indonesia,56,79,41,10,19,24,79,PM25,MEDIUM
214,202308,8/2/2023,Bundaran Hotel Indonesia,51,74,42,9,22,24,74,PM25,MEDIUM
215,202308,8/3/2023,Bundaran Hotel Indonesia,60,82,40,9,32,29,82,PM25,MEDIUM
216,202308,8/4/2023,Bundaran Hotel Indonesia,62,91,38,11,39,24,91,PM25,MEDIUM
217,202308,8/5/2023,Bundaran Hotel Indonesia,57,91,39,8,33,22,91,PM25,MEDIUM
218,202308,8/6/2023,Bundaran Hotel Indonesia,58,97,39,11,30,22,97,PM25,MEDIUM
219,202308,8/7/2023,Bundaran Hotel Indonesia,72,114,40,13,28,39,114,PM25,UNHEALTHY
220,202308,8/8/2023,Bundaran Hotel Indonesia,67,90,41,10,19,29,90,PM25,MEDIUM
221,202308,8/9/2023,Bundaran Hotel Indonesia,58,79,39,9,24,24,79,PM25,MEDIUM
222,202308,8/10/2023,Bundaran Hotel Indonesia,58,87,41,10,27,31,87,PM25,MEDIUM
223,202308,8/11/2023,Bundaran Hotel Indonesia,66,96,40,10,29,29,96,PM25,MEDIUM
224,202308,8/12/2023,Bundaran Hotel Indonesia,66,98,42,12,28,28,98,PM25,MEDIUM
225,202308,8/13/2023,Bundaran Hotel Indonesia,59,87,43,12,27,24,87,PM25,MEDIUM
226,202308,8/14/2023,Bundaran Hotel Indonesia,56,82,42,12,30,25,82,PM25,MEDIUM
227,202308,8/15/2023,Bundaran Hotel Indonesia,61,90,46,11,26,33,90,PM25,MEDIUM
228,202308,8/16/2023,Bundaran Hotel Indonesia,63,93,42,12,28,35,93,PM25,MEDIUM
229,202308,8/17/2023,Bundaran Hotel Indonesia,61,87,42,11,21,29,87,PM25,MEDIUM
230,202308,8/18/2023,Bundaran Hotel Indonesia,46,67,40,12,24,22,67,PM25,MEDIUM
231,202308,8/19/2023,Bundaran Hotel Indonesia,56,84,41,12,28,28,84,PM25,MEDIUM
232,202308,8/20/2023,Bundaran Hotel Indonesia,59,86,42,13,30,20,86,PM25,MEDIUM
233,202308,8/21/2023,Bundaran Hotel Indonesia,57,82,40,13,28,21,82,PM25,MEDIUM
234,202308,8/22/2023,Bundaran Hotel Indonesia,59,88,42,14,25,30,88,PM25,MEDIUM
235,202308,8/23/2023,Bundaran Hotel Indonesia,64,96,41,14,29,37,96,PM25,MEDIUM
236,202308,8/24/2023,Bundaran Hotel Indonesia,64,89,45,12,26,27,89,PM25,MEDIUM
237,202308,8/25/2023,Bundaran Hotel Indonesia,60,90,45,13,40,35,90,PM25,MEDIUM
238,202308,8/26/2023,Bundaran Hotel Indonesia,77,84,42,8,30,23,84,PM25,MEDIUM
239,202308,8/27/2023,Bundaran Hotel Indonesia,64,94,40,12,42,23,94,PM25,MEDIUM
240,202308,8/28/2023,Bundaran Hotel Indonesia,62,85,41,13,28,30,85,PM25,MEDIUM
241,202308,8/29/2023,Bundaran Hotel Indonesia,63,90,45,14,23,30,90,PM25,MEDIUM
242,202308,8/30/2023,Bundaran Hotel Indonesia,64,90,44,13,32,32,90,PM25,MEDIUM
243,202308,8/31/2023,Bundaran Hotel Indonesia,68,104,44,13,39,34,104,PM25,UNHEALTHY
244,202309,9/1/2023,Bundaran Hotel Indonesia,71,101,42,12,35,37,101,PM25,UNHEALTHY
245,202309,9/2/2023,Bundaran Hotel Indonesia,74,108,43,11,34,33,108,PM25,UNHEALTHY
246,202309,9/3/2023,Bundaran Hotel Indonesia,63,93,43,11,42,20,93,PM25,MEDIUM
247,202309,9/4/2023,Bundaran Hotel Indonesia,62,89,45,11,31,29,89,PM25,MEDIUM
248,202309,9/5/2023,Bundaran Hotel Indonesia,66,99,46,16,27,36,99,PM25,MEDIUM
249,202309,9/6/2023,Bundaran Hotel Indonesia,60,93,47,16,32,35,93,PM25,MEDIUM
250,202309,9/7/2023,Bundaran Hotel Indonesia,62,95,47,15,33,30,95,PM25,MEDIUM
251,202309,9/8/2023,Bundaran Hotel Indonesia,66,102,49,14,24,34,102,PM25,UNHEALTHY
252,202309,9/9/2023,Bundaran Hotel Indonesia,46,88,54,13,26,27,88,PM25,MEDIUM
253,202309,9/10/2023,Bundaran Hotel Indonesia,58,82,41,11,29,23,82,PM25,MEDIUM
254,202309,9/11/2023,Bundaran Hotel Indonesia,62,91,41,10,35,29,91,PM25,MEDIUM
255,202309,9/12/2023,Bundaran Hotel Indonesia,56,82,41,10,18,24,82,PM25,MEDIUM
256,202309,9/13/2023,Bundaran Hotel Indonesia,55,86,41,10,31,26,86,PM25,MEDIUM
257,202309,9/14/2023,Bundaran Hotel Indonesia,55,73,42,9,29,29,73,PM25,MEDIUM
258,202309,9/15/2023,Bundaran Hotel Indonesia,58,82,44,8,29,27,82,PM25,MEDIUM
259,202309,9/16/2023,Bundaran Hotel Indonesia,60,88,46,7,33,26,88,PM25,MEDIUM
260,202309,9/17/2023,Bundaran Hotel Indonesia,57,76,43,6,33,20,76,PM25,MEDIUM
261,202309,9/18/2023,Bundaran Hotel Indonesia,53,76,42,6,32,20,76,PM25,MEDIUM
262,202309,9/19/2023,Bundaran Hotel Indonesia,60,88,41,9,33,30,88,PM25,MEDIUM
263,202309,9/20/2023,Bundaran Hotel Indonesia,62,84,43,8,21,33,84,PM25,MEDIUM
264,202309,9/21/2023,Bundaran Hotel Indonesia,61,84,44,8,29,32,84,PM25,MEDIUM
265,202309,9/22/2023,Bundaran Hotel Indonesia,60,87,44,9,29,30,87,PM25,MEDIUM
266,202309,9/23/2023,Bundaran Hotel Indonesia,57,86,45,8,33,31,86,PM25,MEDIUM
267,202309,9/24/2023,Bundaran Hotel Indonesia,55,78,44,7,30,23,78,PM25,MEDIUM
268,202309,9/25/2023,Bundaran Hotel Indonesia,59,84,46,9,35,30,84,PM25,MEDIUM
269,202309,9/26/2023,Bundaran Hotel Indonesia,58,89,45,8,27,34,89,PM25,MEDIUM
